,NAME,LATITUDE,LONGITUDE,VICINITY,CLOTHING,FOOD,HOUSEHOLD GOODS,HOUSING,TRAINING AND OTHER SERVICES,NOTES,WEBSITE
0,412 Food Rescue,40.462826,-79.92193739999999,"6140 Station St, Pittsburgh",,1.0,,,,,http://www.412foodrescue.org/
1,5480 Black St,40.4694647,-79.93004789999999,"Black St #5480, Pittsburgh",,1.0,,,,,https://www.jamesstsensory.org/
2,A Childs Wardrobe and adults too!,40.4322063,-79.9232648,"2200 Murray Ave, Pittsburgh",1.0,,,,,,http://www.achildswardrobe.com/
3,A Giving Heart,40.4199218,-79.99291219999999,"816 Climax St, Pittsburgh",,,,1.0,,,http://www.agivingheart.org/
4,ABC Staffing LLC,40.4383265,-79.99907689999999,"One Oxford Centre, 301 Grant St Suite 270, Pittsburgh",,,,,1.0,,https://www.abcstaffingpgh.com/
5,AHEDD,40.427858,-79.9893397,"900 Sarah St #202, Pittsburgh",,,,,1.0,,http://www.ahedd.org/
6,Abiding Missions,40.422965,-79.99463,"731 Excelsior St, Pittsburgh",,1.0,,1.0,,,http://abidingmissions.org/
7,Abraxas Youth & Family Services,40.456914,-79.973602,"2840 Liberty Ave # 300, Pittsburgh",,,,1.0,,,https://abraxasyfs.com/
8,Action Housing Inc,40.441444,-79.996498,"611 William Penn Pl #800, Pittsburgh",,,,1.0,,,http://www.actionhousing.org/
9,Aerotek,40.4279305,-79.81128230000002,"400 Penn Center Blvd Suite 211, Pittsburgh",,,,,1.0,,https://www.aerotek.com/en/locations/united-states/pennsylvania/pittsburgh-east?ecid=ls_aero_mozbizlist_160802_123614
10,Aerotek,40.430822,-80.12672239999999,"8 Penn Center Blvd Suite 101, Pittsburgh",,,,,1.0,,https://www.aerotek.com/en/locations/united-states/pennsylvania/pittsburgh?ecid=ls_aero_mozbizlist_160802_123613
11,African Healing Garden,40.4637597,-79.9130181,Pittsburgh,,1.0,,,,,https://www.africanhealinggarden.org/
12,African-American Collection,40.4426031,-79.9541564,"3960 Forbes Ave # 102A, Pittsburgh",,,,,1.0,,
13,Aldama's Closet,40.4978303,-80.0535446,"481 Dawson Ave, Pittsburgh",1.0,,,,,,
14,Allegheny Abused Animal Relief Fund,40.4424701,-80.0009554,"625 Liberty Ave, Pittsburgh",,,,1.0,,,
15,Allegheny Cemetery,40.474972,-79.957413,"4734 Butler St, Pittsburgh",,1.0,,,,,http://www.alleghenycemetery.com/
16,Allegheny Commons Community Gardens,40.450938,-80.0021118,"300 Stockton Ave, Pittsburgh",,1.0,,,,,https://www.ioby.org/project/allegheny-commons-community-garden
17,Allegheny County Assistance Office,40.4409134,-79.9995878,"301 Fifth Ave #470, Pittsburgh",,1.0,,,,,http://www.alleghenycounty.us/
18,Allegheny County Assistance Office - Greater Pittsburgh East,40.4618572,-79.9252604,"5947 Penn Ave, Pittsburgh",,1.0,,,,,http://www.dhs.pa.gov/
19,Allegheny County Assistance Office - Institution Related Eligibility,40.4409137,-79.99958989999999,"301 Fifth Ave, Pittsburgh",,1.0,,,,,http://www.dhs.pa.gov/
20,Allegheny County Assistance Office - Three Rivers District,40.4397934,-79.9997585,"342 Fifth Ave, Pittsburgh",,1.0,,,,,http://www.dhs.pa.gov/
21,Allegheny County Assistance Office Liberty District,40.4401692,-79.99947089999999,"332 Fifth Ave #300, Pittsburgh",,1.0,,,,,http://www.dhs.pa.gov/
22,Allegheny County CYF Administrative Offices,40.4371058,-80.0010221,"1 Smithfield St #400, Pittsburgh",,,,1.0,,,"http://alleghenycounty.us/Human-Services/About/Offices/Children,-Youth-and-Families.aspx"
23,"Allegheny County Children, Youth and Families: Central Regional Office",40.4379006,-79.9863704,"1401 Forbes Ave, Pittsburgh",,,,1.0,,,http://alleghenycounty.us/Human-Services/Programs-Services/Children-Families/Child-Protection.aspx
24,"Allegheny County Children, Youth and Families: South Regional Office",40.430031,-79.975396,"2100 Wharton St #100, Pittsburgh",,,,1.0,,,http://alleghenycounty.us/Human-Services/Programs-Services/Children-Families/Child-Protection.aspx
25,Allegheny County Human Services,40.4371183,-80.0010428,"1 Smithfield St, Pittsburgh",,1.0,,,,,http://www.alleghenycounty.us/human-services
26,Allegheny County Human Services,40.4389085,-80.00123599999999,"304 Wood St, Pittsburgh",,1.0,,,,,https://www.alleghenycounty.us/human-services/index.aspx
27,Allegheny County Library Association,40.4528445,-80.0293854,"1301 Beaver Ave # 101, Pittsburgh",,,,,1.0,,http://www.aclalibraries.org/
28,Allegiance Staffing,40.4204403,-80.0467348,"950 Greentree Rd #302, Pittsburgh",,,,,1.0,,http://www.allegiancestaffing.com/
29,Allendale Acres Community Garden,40.4554151,-80.0607557,Pittsburgh,,1.0,,,,,http://pittsburghurbangardens.com/allendale-acres-community-garden
30,Allure,40.4614559,-79.9489423,"4730 Liberty Ave, Pittsburgh",1.0,,,,,,http://www.allure4me.com/
31,Amvets,40.4435484,-79.9944514,"1000 Liberty Ave #1605, Pittsburgh",1.0,,,,,,http://amvets.org/
32,Amvets,40.429784,-80.0537772,"2226 Noblestown Rd, Pittsburgh",1.0,,,,,,https://amvets.org/
33,Anderson Shelter,40.4354818,-79.947908,Pittsburgh,,,,1.0,,,http://www.pittsburghparks.org/schenley
34,Animal Advocates Inc,40.440583,-80.034447,"35 Wabash St, Pittsburgh",,,,1.0,,,http://animaladvocates.net/
35,Animal Friends,40.5218665,-80.0796451,"562 Camp Horne Rd, Pittsburgh",,,,1.0,,,http://www.thinkingoutsidethecage.org/
36,Animal Full Life Rescue,40.4369019,-79.88370689999999,"906 Ramsey St, Pittsburgh",,,,1.0,,,https://www.aflr.org/contact-us
37,Ann's Market,40.44836,-79.975263,"2316 Webster Ave, Pittsburgh",,1.0,,,,,
38,AppleOne Employment Services,40.4287384,-80.12365319999999,"2 Penn Center Blvd #210, Pittsburgh",,,,,1.0,,http://www.appleone.com/
39,Arbor Career Center,40.4414408,-79.99667389999999,"425 Sixth Ave #2000, Pittsburgh",,,,,1.0,,
40,Atrium,40.4424717,-80.0007998,"625 Liberty Ave #200, Pittsburgh",,,,,1.0,,https://www.atriumstaff.com/?utm_source=GMB&utm_medium=organic&utm_campaign=PITT_listing
41,Auberle 412 Youth Zone,40.4389815,-80.0014103,"304 Wood St, Pittsburgh",,,,1.0,,,https://www.auberle.org/the-412-youth-zone
42,Avalon Exchange,40.4379023,-79.9215565,"5834 Forbes Ave, Pittsburgh",1.0,,,,,,http://www.avalonexchange.com/
43,BGC Activity Center,40.465224,-79.940089,"113 N Pacific Ave, Pittsburgh",,,,,1.0,,https://bloomfield-garfield.org/other-projects/activity-center/
44,Ballfield Farm,40.4690014,-80.0165495,"Crispen St, Pittsburgh",,1.0,,,,,http://www.ballfieldfarm.com/
45,Bandi Schaum Community Garden,40.4227835,-79.975396,Pittsburgh,,1.0,,,,,
46,Bartlett Shelter,40.4334705,-79.93591719999999,"Bartlett St, Pittsburgh",,,,1.0,,,
47,Bay Foods distribution center,40.4420518,-80.0213624,"1600 W Carson St, Pittsburgh",,1.0,,,,,
48,Bedford Market Center Inc,40.4462414,-79.9756609,"2228 Wylie Ave, Pittsburgh",,1.0,,,,,
49,Beltzhoover Community Center 407,40.4181161,-80.0051192,"407 Gearing Ave, Pittsburgh",,,,,1.0,,
50,Bethlehem Haven,40.4384625,-79.99149059999999,"905 Watson St, Pittsburgh",,,,1.0,,,https://www.bethlehemhaven.org/
51,Bethlehem Haven,40.43849,-79.98595499999999,"1410 Fifth Ave, Pittsburgh",,,,1.0,,,https://bethlehemhaven.org/
52,Bethlehem Haven Medical Respite,40.4386459,-79.9914316,"905 Watson St, Pittsburgh",,,,1.0,,,https://bethlehemhaven.org/housing-programs/
53,Bidwell Training Center,40.45709919999999,-80.0319344,"1815 Metropolitan St, Pittsburgh",,,,,1.0,,https://www.bidwelltraining.edu/
54,Blackridge Civic Association,40.449104,-79.847093,"1200 Beulah Rd, Pittsburgh",,,,,1.0,,http://www.blackridge-bca.org/
55,Blair-Lippincott Library,40.4417882,-79.95970710000002,"200 Lothrop St, Pittsburgh",,,,,1.0,,
56,Bloomcraft,40.4556599,-79.9529802,"460 Melwood Ave, Pittsburgh",,,,,1.0,,
57,Blue Sparrow,40.5019384,-80.06991239999999,"538 California Ave, Pittsburgh",,1.0,,,,,http://www.bluesparrowpgh.com/
58,Borland Garden,40.4672336,-79.9238719,"5806 Black St, Pittsburgh",,1.0,,,,,https://www.growpittsburgh.org/directory/garden/borland-green-cooperative-2
59,Brashear Association Inc Neighborhood Employment Center,40.4216183,-79.99454879999999,"730 E Warrington Ave #1565, Pittsburgh",,,,,1.0,,http://www.brashearassociation.org/
60,Brookline Community Center,40.3912355,-80.0083815,"1400 Brookline Blvd, Pittsburgh",,,,,1.0,,
61,Brookline Teen Outreach,40.3957838,-80.02312119999999,"520 Brookline Blvd, Pittsburgh",,,,,1.0,,http://www.brooklineteenoutreach.org/
62,Buffalo Exchange,40.428591,-79.985722,"1214 E Carson St #1a, Pittsburgh",1.0,,,,,,https://www.buffaloexchange.com/locations/pittsburgh/pittsburgh/
63,Buhl Library of Social Work,40.4426031,-79.9541564,Pittsburgh,,,,,1.0,,
64,Burlington,40.4416433,-79.9977976,"339 Sixth Ave, Pittsburgh",1.0,,,,,,https://www.burlington.com/
65,C.C. Mellor Memorial Library,40.4322898,-79.88521589999999,"1 Pennwood Ave #2, Pittsburgh",,,,,1.0,,http://www.ccmellorlibrary.org/
66,CHALFANT COMMUNITY CENTER,40.4084692,-79.84050669999999,"218 North Ave, East Pittsburgh",,,,,1.0,,
67,CHS,40.433459,-79.961298,"370 Lawn St, Pittsburgh",,,,1.0,,,https://chscorp.org/ourhistory
68,CHS,40.454241,-79.97815,"2525 Liberty Ave, Pittsburgh",,,,1.0,,,https://chscorp.org/ourhistory
69,CHS Food Pantry,40.4336242,-79.961441,"370 Lawn St, Pittsburgh",,1.0,,,,,
70,CHS Wood Street Commons,40.4389431,-80.00143489999999,"301 Third Avenue, Pittsburgh",,,,1.0,,,https://chscorp.org/service-area/program/shelter-program-wood-street-commons
71,CLP – Children's Department,40.4425803,-79.9503103,"Carnegie Museum & Library, 4400 Forbes Ave, Pittsburgh",,,,,1.0,,http://www.carnegielibrary.org/locations/childrens/
72,CMU Career and Professional Development Center (CPDC),40.4427215,-79.941043,"5000 Forbes Ave, Pittsburgh",,,,,1.0,,https://www.cmu.edu/career/
73,CNA,40.43944760000001,-79.9928695,"112 Washington Pl # 1400, Pittsburgh",,,,,1.0,,
74,CPR Certification Pittsburgh,40.4662502,-79.9644501,"3700 Butler St, Pittsburgh",,,,,1.0,,http://cprcertificationpittsburghpa.com/
75,Career & Workforce Development,40.4565449,-79.898268,"7140 Bennett St, Pittsburgh",,,,,1.0,,
76,Career Services Unlimited,40.4695358,-79.91825399999999,"816 Sheridan Ave, Pittsburgh",,,,,1.0,,
77,Carlino Janice L,40.4294834,-79.924195,"5725 Forward Ave # 300, Pittsburgh",,,,,1.0,,
78,Carlow University - Grace Library,40.4391233,-79.96333709999999,"3333 Fifth Ave, Pittsburgh",,,,,1.0,,https://www.carlow.edu/grace-library/
79,Carnegie Free Library of Swissvale,40.42255309999999,-79.8911655,"1800 Monongahela Ave, Pittsburgh",,,,,1.0,,http://www.swissvalelibrary.org/
80,Carnegie Library of Pittsburgh - Allegheny,40.4563575,-80.0065961,"1230 Federal St, Pittsburgh",,,,,1.0,,http://carnegielibrary.org/
81,Carnegie Library of Pittsburgh - Beechview,40.4070437,-80.0277222,"1910 Broadway Ave, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
82,Carnegie Library of Pittsburgh - Carrick,40.397019,-79.98754699999999,"1811 Brownsville Rd, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
83,Carnegie Library of Pittsburgh - Downtown,40.4417769,-79.99737379999999,"612 Smithfield St, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
84,Carnegie Library of Pittsburgh - East Liberty,40.4608869,-79.9265435,"130 S Whitfield St, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/clp_location/east-liberty/
85,Carnegie Library of Pittsburgh - Hazelwood,40.4083096,-79.9437464,"5006 Second Avenue, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
86,Carnegie Library of Pittsburgh - Hill District,40.4455017,-79.9765364,"2177 Centre Ave, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/
87,Carnegie Library of Pittsburgh - Homewood,40.455284,-79.899213,"7101 Hamilton Ave, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
88,Carnegie Library of Pittsburgh - Knoxville,40.4132232,-79.9891718,"400 Brownsville Rd, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/clp_location/knoxville/
89,Carnegie Library of Pittsburgh - Lawrenceville,40.4676128,-79.9590515,"279 Fisk St, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/
90,Carnegie Library of Pittsburgh - Main (Oakland),40.4428299,-79.9504321,"4400 Forbes Ave Carnegie Lecture Hall, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
91,Carnegie Library of Pittsburgh - Mt. Washington,40.4335616,-80.0104346,"315 Grandview Ave, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/
92,Carnegie Library of Pittsburgh - Sheraden,40.455194,-80.05652649999999,"720 Sherwood Ave, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/
93,Carnegie Library of Pittsburgh - South Side,40.4286799,-79.97426949999999,"2205 E Carson St, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
94,Carnegie Library of Pittsburgh - Squirrel Hill,40.4381637,-79.9227914,"5801 Forbes Ave, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
95,Carnegie Library of Pittsburgh - West End,40.4400573,-80.0340451,"47 Wabash St, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
96,Carnegie Library of Pittsburgh - Woods Run,40.476254,-80.0302044,"1201 Woods Run Ave, Pittsburgh",,,,,1.0,,https://www.carnegielibrary.org/
97,Carnegie Library of Pittsburgh Brookline,40.3944049,-80.021441,"708 Brookline Blvd, Pittsburgh",,,,,1.0,,https://carnegielibrary.org/
98,Carnegie Mellon University - Sorrells Engineering and Science Library,40.442647,-79.945784,"4400 Wean Hall #4, Pittsburgh",,,,,1.0,,http://search.library.cmu.edu/
99,Catholic Charities,40.4431913,-79.998224,"212 9th St, Pittsburgh",,,,1.0,,,http://www.ccpgh.org/
100,Center for Victims,40.421085,-79.958044,"3433 E Carson St, Pittsburgh",,,,1.0,,,http://www.centerforvictims.org/
101,Centex Brysco Food Services Co,40.4334689,-80.1314218,"809 Parkway View Dr, Pittsburgh",,1.0,,,,,
102,Chain of hope,40.442523,-79.88621300000001,"611 South Ave, Pittsburgh",,,,1.0,,,
103,Chatham University Career Services,40.4472529,-79.92572299999999,"1171 Murray Hill Ave, Pittsburgh",,,,,1.0,,https://chatham.edu/student-experience/career-development/index.html
104,Clayton's Fashion House,40.4427586,-79.88224989999999,"792 Penn Ave, Pittsburgh",1.0,,,,,,
105,Clothes Line,40.4603653,-79.94690059999999,"4804 Liberty Ave, Pittsburgh",1.0,,,,,,http://www.clotheslineresale.org/
106,Clothes Minded,40.4612565,-79.9486541,"4740 Liberty Ave, Pittsburgh",1.0,,,,,,http://www.clothesmindedpgh.com/
107,Common Plea Catering,40.4594402,-79.9741481,"2945 Smallman St, Pittsburgh",,1.0,,,,,http://commonplea-catering.com/
108,Common Plea Catering,40.4618944,-79.961738,"3700 Liberty Ave, Pittsburgh",,1.0,,,,,https://www.commonplea-catering.com/
109,Community Alliance of Spring Garden East Deutschtown,40.4571275,-79.9915474,"800 Vinial St, Pittsburgh",,1.0,,,,,https://www.ca-sged.org/
110,Community Forge,40.4376775,-79.8744657,"1256 Franklin Ave, Pittsburgh",,,,,1.0,,http://www.forge.community/
111,Community Kitchen Pittsburgh,40.4101526,-79.943843,"107 Flowers Ave, Pittsburgh",,1.0,,,,,http://ckpgh.org/
112,Community Thrift Center,40.4293467,-80.0538924,"2226 Noblestown Rd, Pittsburgh",1.0,,,,,,http://communitythriftcenter.com/
113,Corps Community Center,40.429209,-79.990427,"44 S 9th St, Pittsburgh",,,,,1.0,,
114,County Assistance Office,40.4401149,-79.99942589999999,"342 Fifth Ave, Pittsburgh",,1.0,,,,,https://www.dhs.pa.gov/Services/Assistance/Pages/CAO-Contact.aspx
115,County Assistance Office — Greater Pittsburgh East District,40.461939,-79.9247295,"5947 Penn Ave, Pittsburgh",,1.0,,,,,http://www.dhs.pa.gov/citizens/findfacilsandlocs/countyassistanceofficecontactinformation/
116,Crafton Community Center,40.4344498,-80.06682889999999,"140 Bradford Ave, Pittsburgh",,,,,1.0,,
117,Crafton Community Farm,40.4382353,-80.0730054,"117 W Steuben St, Pittsburgh",,1.0,,,,,
118,Crafton Public Library,40.4343359,-80.0669642,"140 Bradford Ave, Pittsburgh",,,,,1.0,,http://craftonpubliclibrary.com/
119,Craftwork Kitchen,40.4413747,-79.9950284,"600 Grant St Concourse Level, Pittsburgh",,1.0,,,,,
120,Creative Financial Staffing,40.4399941,-80.0037033,"1, PPG Place Suite 1700, Pittsburgh",,,,,1.0,,http://www.cfstaffing.com/
121,Dormont Public Library,40.394167,-80.035958,"2950 W Liberty Ave, Pittsburgh",,,,,1.0,,http://dormontlibrary.org/
122,Dress For Success Pittsburgh,40.4553461,-79.9450248,"Research Lab Servcie, 5001 Baum Blvd, Pittsburgh",1.0,,,1.0,,,https://pittsburgh.dressforsuccess.org/
123,Duquesne University - Gumberg Library,40.437349,-79.991503,"600 Forbes Ave, Pittsburgh",,,,,1.0,,http://www.duq.edu/academics/gumberg-library
124,Earl Brooks Community Garden - GrowPittsburgh,40.4411875,-79.9655164,"222 Robinson St, Pittsburgh",,1.0,,,,,https://www.growpittsburgh.org/directory/garden/earl-brooks-community-garden
125,Earthen Vessels Outreach,40.4623519,-79.941408,"250 S Pacific Ave, Pittsburgh",,1.0,,,,,http://www.evo-pgh.org/page/contact-us
126,East End Community Thrift,40.465036,-79.94185790000002,"5123 Penn Ave, Pittsburgh",1.0,,,,,,http://www.thomasmertoncenter.org/thrifty/
127,East End Cooperative Ministry,40.4628401,-79.9218645,"6140 Station St, Pittsburgh",,1.0,,1.0,,,http://www.eecm.org/
128,East End Cooperative Ministry: Men's Emergency Shelter,40.446334,-79.89153619999999,"277 Penn Ave, Pittsburgh",,,,1.0,,,https://www.eecm.org/
129,East Hills Community Center,40.4542292,-79.86989,"2291 Wilner Dr, Pittsburgh",,,,,1.0,,
130,Eastfield Cooperative Garden,40.4694016,-79.9284302,"5543 Black St, Pittsburgh",,1.0,,,,,https://www.growpittsburgh.org/directory/garden/east-field-cooperative-garden
131,Eastfield Library,40.4692088,-79.9285225,"5543 Black St, Pittsburgh",,,,,1.0,,
132,Eastside Neighborhood Employment Center,40.4652237,-79.9400892,"113 N Pacific Ave, Pittsburgh",,,,,1.0,,http://www.enecpittsburgh.org/
133,Eden's Market a Gluten Free Emporium,40.380707,-80.04422699999999,"99 Alfred St, Pittsburgh",,,1.0,,,,https://edens-market.com/
134,Educational Data Systems Inc,40.4401692,-79.99947089999999,"332 Fifth Ave #610, Pittsburgh",,,,,1.0,,
135,Einetwork,40.4432834,-79.9502225,"Carnegie Museum & Library, 4400 Forbes Ave, Pittsburgh",,,,,1.0,,https://www.einetwork.net/
136,Employment Alternatives Inc,40.457172,-79.9915189,"800 Vinial St Suite B313, Pittsburgh",,,,,1.0,,
137,Energy Innovation Center,40.4441981,-79.98861079999999,"1435 Bedford Ave, Pittsburgh",,,,,1.0,,http://www.eicpittsburgh.org/
138,Eons Fashion Antique,40.4569217,-79.929437,"5850 Ellsworth Ave, Pittsburgh",1.0,,,,,,https://www.facebook.com/pages/category/Vintage-Store/Eons-Fashion-Antique-91920114235/
139,Everest Kitchen,40.3678372,-79.9840696,"4042 Saw Mill Run Blvd, Pittsburgh",,1.0,,,,,http://www.everestkitchenpa.com/
140,Excela Health Employment Center,40.3011399,-79.5527994,"443 W Pittsburgh St, Greensburg",,,,,1.0,,https://www.excelahealth.org/locations/excela-health-employment-center/
141,Express Employment Professionals,40.4460398,-80.1510639,"6200 Steubenville Pike-Route, 60 Suite 201, Pittsburgh",,,,,1.0,,https://www.expresspros.com/wpittsburghpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo
142,Express Employment Professionals,40.4137065,-79.8463826,"21 Yost Blvd Ste 156, Pittsburgh",,,,,1.0,,https://www.expresspros.com/pittsburgheastpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo
143,Express Employment Professionals,40.3653497,-79.9823969,"4141 Brownsville Rd Ste 6, Pittsburgh",,,,,1.0,,https://www.expresspros.com/spittsburghpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo
144,Express Employment Professionals,40.5161628,-80.037966,"1006 W View Park Dr, Pittsburgh",,,,,1.0,,https://www.expresspros.com/npittsburghpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo
145,Family House Inc.,40.4553914,-79.9451826,"5001 Baum Blvd #545, Pittsburgh",,,,1.0,,,http://www.familyhouse.org/
146,Family House Shadyside,40.4557409,-79.94002100000002,"5245 Centre Ave, Pittsburgh",,,,1.0,,,http://www.familyhouse.org/
147,Family Promise of Southwestern PA,40.4386239,-80.06447030000001,"7 Oregon Ave, Pittsburgh",,,,1.0,,,http://www.familypromiseswpa.org/
148,"Familylinks, Inc",40.4581244,-79.9224814,"250 Shady Ave, Pittsburgh",,,,1.0,,,http://www.familylinks.org/
149,"Familylinks, Inc.",40.4650764,-79.9237823,"401 N Highland Ave, Pittsburgh",,,,1.0,,,https://familylinks.org/
150,"Familylinks, Inc.",40.4385874,-79.9838299,"1601 Fifth Ave, Pittsburgh",,,,1.0,,,http://www.familylinks.org/
151,"Familylinks, Inc.",40.405717,-80.037594,"2644 Banksville Rd, Pittsburgh",,,,1.0,,,http://www.familylinks.org/
152,First American Title Agency Services,40.4376887,-79.9976353,"310 Grant St Suite 1601, Pittsburgh",,,,,1.0,,http://www.firstam.com/Title/Agency/PA?utm_source=google-my-business&utm_medium=organic&utm_campaign=agency-local-search&utm_content=pennsylvania
153,First American Title Insurance Co,40.4544383,-80.20090069999999,"113 Technology Dr, Pittsburgh",,,,,1.0,,https://www.firstam.com/
154,First American Title Insurance Company - National Commercial Services,40.4388242,-79.99849449999999,"One Oxford Centre, 310 Grant St, Pittsburgh",,,,,1.0,,http://www.firstam.com/title/commercial/pa-pittsburgh/?utm_source=google-my-business&utm_medium=organic&utm_campaign=commercial-local-search&utm_content=pennsylvania
155,First Source Center,40.4436588,-79.980494,"1835 Centre Ave, Pittsburgh",,,,,1.0,,https://www.lowerhillredevelopment.com/first-source-center.html
156,"Fishes and Loaves Cooperative Ministries,",40.407554,-79.942005,"131 E Elizabeth St, Pittsburgh",,1.0,,,,,https://fishes-and-loaves-hazelwood.org/
157,Food Distribution Center - Bethlehem Haven,40.43865419999999,-79.9907791,Pittsburgh,,1.0,,1.0,,,http://www.bethlehemhaven.org/
158,Food Distribution Center - Better Living Community Center,40.4444881,-79.88427949999999,"105 Wood St, Pittsburgh",,1.0,,,,,
159,"Food Distribution Center - Brashear Association, Inc",40.427911,-79.97742199999999,"2005 Sarah St, Pittsburgh",,1.0,,,,,http://www.brashearassociation.org/
