,NAME,LATITUDE,LONGITUDE,VICINITY,CLOTHING,FOOD,HOUSEHOLD GOODS,HOUSING,TRAINING AND OTHER SERVICES,NOTES,WEBSITE
331,Pittsburgh Mercy Alternative Training & Employment Center,40.4543769,-79.9483211,"4749 Baum Blvd, Pittsburgh",,,,,1.0,,https://www.pittsburghmercy.org/intellectual-disabilities/employment-services/
332,Pittsburgh Parks Conservancy,40.4294258,-79.9970987,"West Tower, 317 E Carson St, Pittsburgh",,1.0,,,,,http://www.pittsburghparks.org/
333,Pittsburgh Partnership,40.4382355,-79.9966742,"414 Grant St # 406, Pittsburgh",,,,,1.0,,http://pittsburghpa.gov/humanresources/pgh-partnership
334,Plato's Closet Pittsburgh,40.5382201,-80.0133084,"7219 McKnight Rd, Pittsburgh",1.0,,,,,,http://www.platosclosetmcknight.com/
335,Pleasant Valley Men's Shelter,40.458054,-80.016323,"1601 Brighton Rd, Pittsburgh",,,,1.0,,,http://www.ncmin.org/pleasant-valley-mens-shelter
336,Plum Food Pantry,40.4638944,-79.703709,"81 Sandune Dr, Pittsburgh",,1.0,,,,,http://www.plumfoodpantry.org/
337,Pnc Community Development Corporation,40.4468383,-79.94866569999999,Pittsburgh,,,,,1.0,,https://www.pnc.com/en/about-pnc/corporate-responsibility/community-dev-banking.html
338,Positivity Garden,40.41598870000001,-79.9918223,"223 Zara St, Pittsburgh",,1.0,,,,,
339,"ProTech Professional Technical Services, Inc.",40.44039799999999,-79.998778,"355 Fifth Ave, Pittsburgh",,,,,1.0,,http://www.protechtraining.com/
340,Prospect Shelter,40.4312432,-79.9351002,"Prospect Dr, Pittsburgh",,,,1.0,,,https://pittsburghpa.gov/park-shelter/reserve
341,Proud Haven,40.453506,-79.99999369999999,"517 E Ohio St, Pittsburgh",,,,1.0,,,https://www.proudhaven.org/
342,Public Welfare Department,40.44252700000001,-79.9966305,"610 Wood St, Pittsburgh",,1.0,,,,,
343,Quick Train for Jobs,40.4204862,-79.8520735,"2040 Ardmore Blvd, Pittsburgh",,,,,1.0,,http://www.quicktrainforjobs.com/pagecontent/index/6
344,Randstad Technologies,40.4424701,-80.0009554,"EQT Plaza, 625 Liberty Ave Suite 1020, Pittsburgh",,,,,1.0,,https://www.randstadusa.com/locations/pittsburgh_pennsylvania/randstad-pittsburgh_430/?utm_source=google&utm_medium=local&utm_content=website&utm_campaign=google-business-pages&utm_term=pittsburgh
345,Red White & Blue Thrift Store,40.4952745,-80.0657724,"935 Ohio River Blvd, Pittsburgh",1.0,,,,,,http://www.redwhiteandbluethriftstore.com/
346,Red White And Blue Thrift Store,40.4107904,-80.0061843,"890 Saw Mill Run Blvd, Pittsburgh",1.0,,,,,,http://redwhiteandbluethriftstore.com/pittsburgh-pa1/
347,Rediscover Your Closet,40.45850069999999,-80.0152423,"1619 Buena Vista St, Pittsburgh",1.0,,,,,,https://www.rediscoveryourcloset.co/
348,Reemployment Transition Center,40.4398883,-80.0000136,"332 Fifth Ave #610, Pittsburgh",,,,,1.0,,
349,Regional Industrial Development Corporation,40.4414298,-79.996201,"210 Sixth Ave, Pittsburgh",,,,,1.0,,http://ridc.org/
350,Repurposed for the Thrifty Shopper in You,40.5479531,-80.01871539999999,"7805 McKnight Rd, Pittsburgh",1.0,,,,,,http://www.repurposedforyou.org/
351,Residence Inn by Marriott Pittsburgh University/Medical Center,40.4540902,-79.9546885,"3896 Bigelow Blvd, Pittsburgh",,1.0,,,,,https://www.marriott.com/hotels/travel/pitro-residence-inn-pittsburgh-university-medical-center/?scid=bb1a189a-fec3-4d19-a255-54ba596febe2&y_source=1_MjgxODQ3OC03MTUtbG9jYXRpb24uZ29vZ2xlX3dlYnNpdGVfb3ZlcnJpZGU%3D
352,Rhododendron Shelter,40.4789109,-79.9104809,"Lake Dr, Pittsburgh",,,,1.0,,,https://registerparks.pittsburghpa.gov/ViewFacilityDetails.aspx?Fid=36&Rid=66
353,Riverview Park Chapel Shelter,40.4786286,-80.01978749999999,"366 Riverview Ave, Pittsburgh",,,,1.0,,,https://www.pittsburghparks.org/projects/riverview-park-chapel-shelter
354,Riverview United Presbyterian,40.4903679,-80.01910099999999,"3929 Perrysville Ave, Pittsburgh",1.0,,,,,,https://www.riverviewpresbyterian.org/thrift-store
355,Robert Half Recruiters & Employment Agency,40.4443579,-79.9945772,"1001 Liberty Ave Suite 400, Pittsburgh",,,,,1.0,,https://www.roberthalf.com/locations/pa-pittsburgh/1001-liberty-avenue?utm_source=gmb_listing&utm_medium=organic&utm_campaign=local_listing&y_source=1_MTI5MDM1NzktNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl
356,Rodef Shalom Biblical Botanical Garden,40.4475707,-79.94361560000002,"4905 Fifth Ave #2919, Pittsburgh",,1.0,,,,,https://www.rodefshalombiblicalgarden.org/
357,Rosedale Technical College - Ben Wilke Training Center,40.4519292,-80.100601,"170 Bilmar Dr, Pittsburgh",,,,,1.0,,https://www.rosedaletech.org/?utm_source=gmb&utm_medium=organic
358,SHAPE Training,40.46154,-79.9261349,"5916 Penn Ave, Pittsburgh",,,,,1.0,,https://freetrial.shapetrain.com/
359,SHOP 'n SAVE,40.4049229,-79.9897618,"1119 Brownsville Rd, Pittsburgh",,1.0,,,,,https://www.shopnsavefood.com/StoreLocator/Store?L=83&M=&From=&S=
360,SHOP 'n SAVE,40.4832546,-79.9484539,"450 56th St, Pittsburgh",,1.0,,,,,http://www.shopnsavefood.com/
361,SHzoom,40.4579264,-79.9173842,"Ascender Building, 6401 Penn Ave 3rd floor, Pittsburgh",,1.0,,,,,https://shzoom.com/
362,SWISSHELM PARK COMMUNITY CENTER,40.4244434,-79.9013163,"1050 Windermere Dr, Pittsburgh",,,,,1.0,,https://pittsburghcontra.org/2017/12/06/announcement-on-dance-location/
363,Sankofa Village Community Garden,40.4505795,-79.8909491,"Susquehanna St and N, Brushton Ave, Pittsburgh",,1.0,,,,,https://www.svcgpgh.com/
364,Schenley Park,40.4366963,-79.94475539999999,Pittsburgh,,1.0,,,,,https://www.pittsburghparks.org/schenley-park
365,School of Nursing Library,40.462063,-79.945104,"4900 Friendship Ave, Pittsburgh",,,,,1.0,,
366,Second Harvest Community Thrift Store,40.49539,-79.9349029,"624 Clay St, Pittsburgh",1.0,,,,,,http://www.secondharvestthrift.com/
367,Self Sufficiency,40.4091203,-79.9731402,"930 Cresswell St, Pittsburgh",,1.0,,,,,
368,Shadyside Counseling Services,40.4495604,-79.9337674,"5425 Kentucky Ave, Pittsburgh",,,,,1.0,,
369,Sharpsburg Community Garden,40.4947075,-79.930171,"203 Benson Way, Pittsburgh",,1.0,,,,,https://www.growpittsburgh.org/directory/garden/sharpsburg-community-garden
370,Sharpsburg Community Library,40.4943603,-79.9302293,"1212 Main St, Pittsburgh",,,,,1.0,,http://www.coopersiegelcommunitylibrary.org/sharpsburg/
371,Sharpsburg Market Garden,40.495118,-79.9293921,"124 13th St, Pittsburgh",,1.0,,,,,
372,Sharpsburg Recreation Center,40.49523,-79.9312461,"205 N Canal St, Pittsburgh",,,,,1.0,,
373,Shepherd’s Heart,40.4380143,-79.9849898,"13 Pride St, Pittsburgh",,,,1.0,,,https://shepheart.org/
374,Sheridan Avenue Orchard and Garden,40.4637472,-79.92173,"316-332 Sheridan Ave, Pittsburgh",,1.0,,,,,https://werepair.org/pittsburgh/
375,Shiloh Center,40.4636915,-79.9599343,"3832 Mintwood St, Pittsburgh",,,,,1.0,,https://shiloh-center.business.site/
376,Smithfield United Church of Christ,40.4418667,-79.9973002,"Smithfield Building, 620 Smithfield St, Pittsburgh",,,,1.0,,,http://smithfieldchurch.org/
377,Snap Fitness Etna,40.5003804,-79.943214,"550 Butler St, Pittsburgh",,1.0,,,,,https://www.snapfitness.com/us/gyms/etna-pa/?utm_source=google&utm_medium=organic&utm_campaign=business-listing
378,Snap Fitness Pittsburgh (McKnight Rd),40.517797,-80.00569399999999,"4721 McKnight Rd, Pittsburgh",,1.0,,,,,https://www.snapfitness.com/us/gyms/pittsburgh-mcknight-rd-pa/?utm_source=google&utm_medium=organic&utm_campaign=business-listing
379,SnapRetail,40.45080069999999,-80.00369669999999,"100 S Commons #102, Pittsburgh",,1.0,,,,,http://snapretail.com/
380,Snappr Photography,40.4679987,-79.9447804,"417 N Millvale Ave #2a, Pittsburgh",,1.0,,,,,https://www.snappr.co/best-photographers/pittsburgh-pa?utm_source=google&utm_medium=organic_gmb&utm_campaign=gmb&utm_term=na&utm_content=na
381,Sojourner House,40.4641819,-79.9333922,"5460 Penn Ave, Pittsburgh",,,,1.0,,,https://www.sojournerhousepa.org/
382,South Busway + Central Shelter,40.390282,-79.998173,Pittsburgh,,,,1.0,,,
383,South Busway + Whited St Shelter,40.395546,-79.99971699999999,Pittsburgh,,,,1.0,,,
384,South Busway + Whited St Shelter,40.395584,-79.99958199999999,Pittsburgh,,,,1.0,,,
385,South Side Park,40.4185022,-79.9783372,"2000 Julia St, Pittsburgh",,1.0,,,,,http://pittsburghpa.gov/
386,Spartan Community Center of Hazelwood,40.4071807,-79.9419097,"134 E Elizabeth St, Pittsburgh",,,,,1.0,,http://www.spartancenter.org/
387,Springdale WIC,40.5410926,-79.7786431,"830 Pittsburgh St, Springdale",,1.0,,,,,http://www.achd.net/wic/
388,St Athanasius Education and Community Center,40.5206982,-80.02915279999999,"2 Wentworth Ave, Pittsburgh",,,,,1.0,,https://mountcarmelpgh.org/community-center-1
389,St Joseph's House-Hospitality,40.4451937,-79.98722719999999,"1635 Bedford Ave, Pittsburgh",,,,1.0,,,https://www.ccpgh.org/pages/services/hsg-and-homeless/services---hsg-and-homeless---st-joseph-house
390,St. Vincent de Paul Society - Main Office,40.449239,-80.02721799999999,"1501 Reedsdale St #3003, Pittsburgh",1.0,,,,,,http://www.svdppitt.org/
391,St. Vincent de Paul Society - Thrift Store,40.366735,-80.013733,"3423 Library Rd, Pittsburgh",1.0,,,,,,http://www.svdppitt.org/
392,Starkist Foods Inc,40.44586899999999,-80.01032699999999,"323 N Shore Dr #600, Pittsburgh",,1.0,,,,,http://starkist.com/
393,Stephen Foster Community Center,40.467668,-79.958663,"286 Main St, Pittsburgh",,,,,1.0,,http://www.catholicyouthassociation.com/
394,Style Encore North Hills,40.5697392,-80.0209329,"750 Providence Blvd, Pittsburgh",1.0,,,,,,http://www.style-encorenorthhills.com/
395,Style Exchange Boutique,40.365103,-79.98441299999999,"4211 Saw Mill Run Blvd, Pittsburgh",1.0,,,,,,http://www.styleexchangeboutique.com/
396,Swissvale Community Food Pantry,40.4209148,-79.88602130000001,"2028 Noble St, Pittsburgh",,1.0,,,,,https://swissvalefoodpantry.org/
397,Swissvale Community Garden,40.4172977,-79.8905486,"7301 Denniston Ave, Pittsburgh",,1.0,,,,,https://swissvale.org/swissvale-community-garden
398,System One,40.44207189999999,-80.0001065,"210 Sixth Ave Suite 3100, Pittsburgh",,,,,1.0,,https://www.systemoneservices.com/
399,TEKsystems,40.4308846,-80.1267171,"8 Penn Center, West Drive Suite 200, Pittsburgh",,,,,1.0,,https://www.teksystems.com/
400,Teacher Excellence Center,40.4425231,-79.9972639,"635 Smithfield St, Pittsburgh",,,,,1.0,,
401,The Center for Women,40.43909,-79.923373,"1620 Murray Ave, Pittsburgh",,,,1.0,,,
402,The Children's Home of Pittsburgh & Lemieux Family Center,40.4642045,-79.9374887,"5324 Penn Ave, Pittsburgh",,,,1.0,,,http://www.childrenshomepgh.org/
403,The Consignment Boutique,40.51342959999999,-79.9991798,"2260 Babcock Blvd, Pittsburgh",1.0,,,,,,http://www.theconsignmentboutique.net/
404,The Container Store,40.5526313,-80.0212657,"8033 McKnight Rd, Pittsburgh",1.0,,,,,,https://www.containerstore.com/locations/showStore.htm?store=PIT&cid=ns:maps:google:main-store:39-pittsburgh
405,The Discount Closet,40.382972,-80.016561,"505 McNeilly Rd, Pittsburgh",1.0,,,,,,
406,The Empress Closet,40.4369503,-79.8782131,"480 Ella St, Pittsburgh",1.0,,,,,,
407,The F.M. Thomas And Jerome Thomas Community Center,40.46306080000001,-79.91298379999999,"401 Paulson Ave, Pittsburgh",,,,,1.0,,
408,The Nest Nearly New Clothing,40.4533552,-80.00080040000002,"425 E Ohio St, Pittsburgh",1.0,,,,,,http://www.thenestpgh.com/
409,The Octopus Garden,40.4635711,-79.93683519999999,"135 S Aiken Ave, Pittsburgh",,1.0,,,,,https://www.facebook.com/octopusgardenpittsburgh/
410,The Perch,40.4458344,-79.96265129999999,"3735 Sutherland Dr, Pittsburgh",,1.0,,,,,http://www.pc.pitt.edu/dining/locations/perchNutrition.php
411,The Phlebotomy Training Center,40.446155,-79.954695,"100 Lytton Ave, Pittsburgh",,,,,1.0,,http://www.justphlebotomy.org/
412,The Salvation Army Family Store & Donation Center,40.4288509,-79.9902163,"855 E Carson St, Pittsburgh",1.0,,,,,,https://satruck.org/
413,The Western Pennsylvania Diaper Bank,40.4484279,-79.8948453,"201 N Braddock Ave, Pittsburgh",1.0,,,,,,http://westernpennsylvaniadiaperbank.org/
414,Thornburg Community Center,40.4323089,-80.0831333,"545 Hamilton Rd, Pittsburgh",,,,,1.0,,http://thornburgborough.org/community/community-center/
415,Three Rivers Youth,40.4830907,-80.0467456,"2051 Termon Ave, Pittsburgh",,,,1.0,,,http://threeriversyouth.org/
416,Three Rivers Youth,40.4620819,-79.9221572,"6117 Broad St, Pittsburgh",,,,1.0,,,http://www.threeriversyouth.org/
417,Thriftique,40.4801267,-79.95743569999999,"125 51st St, Pittsburgh",1.0,,,,,,https://www.ncjwpgh.org/programs/thriftique/
418,Tox Medical Search,40.4456377,-79.9497133,"307 S Dithridge St, Pittsburgh",,,,,1.0,,
419,Transitional Services Inc,40.4552617,-79.9255462,"362 S Highland Ave, Pittsburgh",,,,1.0,,,
420,Treasure House Fashions,40.54449839999999,-80.0157699,"7607 McKnight Rd, Pittsburgh",1.0,,,,,,http://thfashions.org/
421,Trwib Inc,40.4414408,-79.99667389999999,"425 Sixth Ave #650, Pittsburgh",,,,,1.0,,https://www.partner4work.org/
422,UPMC Children's Hospital of Pittsburgh,40.467203,-79.9531598,"4401 Penn Ave, Pittsburgh",,,,1.0,,,http://www.chp.edu/contact-us
423,US Food & Drug Administration,40.4246266,-80.0406861,"57 Parkway Ctr # 250, Pittsburgh",,1.0,,,,,https://www.fda.gov/
424,US Labor Department,40.4435483,-79.9944514,"1000 Liberty Ave # 1436, Pittsburgh",,,,,1.0,,
425,US Labor Department,40.4244345,-80.04049619999999,"7 Parkway Ctr # 290, Pittsburgh",,,,,1.0,,https://www.dol.gov/
426,US Labor Department,40.3238635,-79.9845483,"Cochran Mill Rd, Pittsburgh",,,,,1.0,,
427,Unified Positive Effect Garden,40.4200552,-80.000342,"Climax St +, Estella Ave, Pittsburgh",,1.0,,,,,
428,Unity Food Pantry,40.408869,-80.050485,"1146 Greentree Rd, Pittsburgh",,1.0,,,,,http://unitypresbyterianchurch.org/foodpantry/
429,Universal Staffing Agency,40.4568841,-79.91714900000001,"6425 Living Pl suite 200, Pittsburgh",,,,,1.0,,http://www.universalstaffing.org/
430,University Center,40.4397275,-80.00085969999999,"414 Wood St, Pittsburgh",,,,,1.0,,http://www.pointpark.edu/Academics/AcademicResources/Library
431,University of Pittsburgh - Bevier Engineering Library,40.4440676,-79.9578544,"G33 Benedum Hall, 3700 O'Hara St, Pittsburgh",,,,,1.0,,https://www.library.pitt.edu/engineering
432,University of Pittsburgh - Frick Fine Arts Library,40.4416574,-79.9512415,"650 Schenley Drive, Pittsburgh",,,,,1.0,,http://www.pitt.edu/
433,University of Pittsburgh - Health Sciences Library,40.44286719999999,-79.9614028,"200 Scaife Hall, 3550 Terrace St, Pittsburgh",,,,,1.0,,https://www.hsls.pitt.edu/
434,University of Pittsburgh - Theodore M Finney Music Library,40.4466255,-79.95230629999999,"Music Building, 28B, Pittsburgh",,,,,1.0,,https://www.library.pitt.edu/music
435,Upmc Vocational Training Center,40.4294644,-79.9880135,"1029 Bingham St, Pittsburgh",,,,,1.0,,https://www.upmc.com/services/behavioral-health/autism/adult/vocational-training
436,Upstream Coding,40.4636674,-79.926716,"224 N Euclid Ave fl 2, Pittsburgh",,,,,1.0,,https://www.upstreamcoding.com/
437,Veterans Services,40.4450029,-79.95642459999999,"4141 Fifth Ave 3rd Floor, Pittsburgh",,1.0,,,,,https://www.alleghenycounty.us/veterans/index.aspx
438,Vietnam Veterans of America,40.4107437,-80.0064056,"890 Saw Mill Run Blvd, Pittsburgh",1.0,,,,,,https://pickupplease.org/donate-in-pittsburgh/
439,Vietnam Veterans of America – Free Donation Pickup in Pittsburgh (Saw Mill Run),40.410744,-80.006406,"890 Saw Mill Run Blvd, Pittsburgh",1.0,,,,,,https://pickupplease.org/donate-in-pittsburgh
440,Vocational Rehabilitation Office,40.440551,-80.0061829,"300 Liberty Ave, Pittsburgh",,,,,1.0,,https://www.dli.pa.gov/Individuals/Disability-Services/ovr/Pages/default.aspx
441,Volt Workforce Solutions,40.4463893,-80.0105142,"322 N Shore Dr, Pittsburgh",,,,,1.0,,http://www.volt.com/
442,Volunteers of America,40.4948118,-79.9238191,"1650 Main St # 1, Pittsburgh",,,,1.0,,,https://www.voapa.org/
443,Wadsworth Hall Community Center,40.4427575,-79.9697218,"480 Oak Hill Dr, Pittsburgh",,,,,1.0,,
444,Walk In Closet Clothing & Accessories,40.4217614,-79.99716819999999,"603 E Warrington Ave, Pittsburgh",1.0,,,,,,
445,"Ward Home, Inc.",40.4601713,-79.9329628,"324 S Negley Ave, Pittsburgh",,,,1.0,,,http://www.auberle.org/wardhome
446,Wellsprings,40.43847299999999,-79.99152699999999,"903 Watson St, Pittsburgh",,,,1.0,,,
447,West End Works Neighborhood Employment Center,40.443254,-80.04133499999999,"825 Lorenz Ave, Pittsburgh",,,,,1.0,,https://www.facebook.com/westendworks.nec.3
448,West Penn Community Parking Lot,40.45516509999999,-79.9703664,"Haran St, Pittsburgh",,1.0,,,,,
449,West Penn Community Recreation Center,40.4557734,-79.96936219999999,"450 30th St, Pittsburgh",,,,,1.0,,https://pittsburghpa.gov/citiparks/rec-centers
450,Western Pa Hospital Medical Library,40.4614529,-79.94636369999999,"4800 Friendship Ave, Pittsburgh",,,,,1.0,,
451,Wilkins School Community Center,40.4301837,-79.8930053,"7604 Charleston Ave, Pittsburgh",,,,,1.0,,http://www.wsccpgh.org/
452,Wilkinsburg Community Ministry,40.4414316,-79.8858182,"704 Wood St, Pittsburgh",,1.0,,,,,http://www.wcm15221.org/
453,Wilkinsburg Family Support Center,40.4437117,-79.88054559999999,"807 Wallace Ave Suite 205, Pittsburgh",,,,1.0,,,http://wfsc1994.org/
454,Wilkinsburg Public Library,40.4433702,-79.88583539999999,"605 Ross Ave, Pittsburgh",,,,,1.0,,http://www.wilkinsburglibrary.org/
455,Wilkinsburg WIC Clinic,40.4437708,-79.8805204,"Hosanna House, 807 Wallace Ave #204a, Pittsburgh",,1.0,,,,,"https://www.alleghenycounty.us/Health-Department/Health-Services/Women,-Infants-and-Children/Women-Infants-and-Children-Program.aspx"
456,Womanspace East,40.4380434,-79.9775153,"2000 Fifth Ave, Pittsburgh",,,,1.0,,,https://www.wseinc.org/
457,Women & Girls Foundation-Swp,40.4662502,-79.9644501,"3700 Butler St Studio C, Pittsburgh",,,,1.0,,,http://wgfpa.org/
458,Workforce,40.4855918,-79.7776303,"703 Millers Ln, Pittsburgh",,,,,1.0,,http://www.workingtogetherworks.net/
459,YWCA,40.458441,-79.903288,"6907 Frankstown Ave, Pittsburgh",,,,1.0,,,https://www.ywcapgh.org/contact-us
460,YWCA Greater Pittsburgh,40.4392206,-80.0017051,"305 Wood St, Pittsburgh",,,,1.0,,,http://www.ywcapgh.org/
461,"Youth Advocate Programs, Inc",40.4301129,-79.9966195,"26 Terminal Way, Pittsburgh",,,,1.0,,,https://www.yapinc.org/
462,Youth Collaboratory,40.4480371,-80.0024407,"106 Isabella St, Pittsburgh",,,,1.0,,,http://www.youthcollaboratory.org/
463,YouthPlaces,40.452716,-80.008078,"711 W Commons, Pittsburgh",,,,1.0,,,http://youthplaces.org/
464,Zicknacks Community Thrift Store,40.37824579999999,-79.9902455,"2780 Saw Mill Run Blvd, Pittsburgh",1.0,,,,,,http://www.zicknacks.com/
465,Hazelwood Community Center,40.40646699,-79.94265677,138 JOHNSTON AVE,0.0,1.0,0.0,0.0,1.0,"YMCA food bank (first Sat of month), life skills programming for youth",https://www.spartancenter.org/
466,Beechview Senior and Community Center,40.41073294,-80.0243594,1555 BROADWAY AVE,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1, healthy active living ctr for seniors",
467,Brighton Heights Senior Center,40.47926492,-80.03582778,3515 MCCLURE AVE,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1, healthy active living ctr for seniors",
468,Glen Hazel Senior Center,40.40673455,-79.93310816,945 ROSSELLE CT,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
469,Hazelwood Senior Center,40.40366317,-79.94257411,5344 SECOND AVE,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
470,Homewood Senior Center,40.45691848,-79.89299637,7321 FRANKSTOWN AVE,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
471,Lawrenceville Senior Center,40.47312147,-79.95808507,4600 BUTLER ST,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
472,Magee Recreation Center,40.42439382,-79.93676526,745 GREENFIELD AVE,0.0,1.0,0.0,0.0,0.0,"after-school meals, 4-6pm (snack & dinner)",https://apps.pittsburghpa.gov/redtail/images/15894_MageePAGE.pdf
473,Morningside Senior Center,40.4838976,-79.92498053,6944 PRESIDENT WAY,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
474,Mount Washington Senior Center,40.43005473,-80.0079767,122 VIRGINIA AVE,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
475,Sheraden Senior Center,40.45518068,-80.05670087,720 SHERWOOD AVE,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
476,West End Senior Center,40.43887353,-80.03471426,60 WABASH ST,0.0,1.0,0.0,0.0,0.0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",
477,Morningside Crossing,40.4861716,-79.92595239,1802 JANCEY ST,0.0,0.0,0.0,1.0,0.0,"46-unit mixed housing redevelopment, focus on seniors, most units for people making 20 - 60% median income",https://cmshousing.com/properties/morningside-crossing/
478,Jefferson Recreation Center,40.4593693,-80.01450519,605 REDKNAP ST,0.0,1.0,0.0,0.0,0.0,"free after-school meals for kids, 4-6pm",
479,Paulson Recreation Center,40.46823802,-79.90351256,1201 PAULSON AVE,0.0,1.0,0.0,0.0,0.0,"free after-school meals for kids, 4-6pm",https://www.afterschoolpgh.org/programs/paulson-community-recreation-center/
480,AMMON,40.6497151,-73.9555525,2217 Bedford Avenue,0.0,1.0,0.0,0.0,0.0,,
481,ARLINGTON,40.4192698,-79.9753614,2201 Salisbury Street,0.0,1.0,0.0,0.0,0.0,,
482,JEFFERSON,40.4590936,-80.0145125,605 Rednap Street,0.0,1.0,0.0,0.0,0.0,,
483,MAGEE,40.4243888,-79.93682489999999,745 Greenfield Avenue,0.0,1.0,0.0,0.0,0.0,,
484,ORMSBY,40.4290339,-79.9743036,79 S. 22nd Street,0.0,1.0,0.0,0.0,0.0,,
485,PHILLIPS,40.3915845,-79.99105519999999,201 Parkfield Street,0.0,1.0,0.0,0.0,0.0,,
486,WARRINGTON,40.4212661,-80.0009554,329 Warrington Avenue,0.0,1.0,0.0,0.0,0.0,,
